candidate,reference,metric,morphology_group,n_cells,mean_delta,positive_cells,ci_low,ci_high,paired_t_p,comparison_id,ci_source,cell_deltas_json,holm_family,paired_t_p_holm
joint_affine_floor,strong_aug_floor,dice_mean,hard_flat_IIa,6,-0.0070639782220595455,3,-0.034993399529548413,0.020865443085429324,0.5442758804621239,JA1,paired_t_6_source_seed_cells,"[-0.03459167821358755, -0.011190503280286812, 0.0049015602685148485, 0.006105059916660549, 0.031044133493594583, -0.03865244151725289]","F3-new:JA1,JA2,JA4",0.5442758804621239
warp_alpha100,joint_affine_floor,dice_mean,hard_flat_IIa,6,-0.09731329157594865,0,-0.15513788377700674,-0.039488699374890544,0.007527449468346229,JA2,paired_t_6_source_seed_cells,"[-0.09996437243687167, -0.06411724499603061, -0.06795652655714285, -0.20400497379469923, -0.09304710617731277, -0.054789525493634694]","F3-new:JA1,JA2,JA4",0.02258234840503869
SLAug,warp_alpha100,dice_mean,hard_flat_IIa,6,0.129394090656756,6,0.06304405619937999,0.19574412511413203,0.004059037012750938,JA3,paired_t_6_source_seed_cells,"[0.14607076912917222, 0.09900918072492099, 0.06128384335226994, 0.24483440124650607, 0.12386684088858707, 0.10129950859907977]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,dice_mean,hard_flat_IIa,6,0.032080799080807375,5,0.011129992545070591,0.05303160561654416,0.011001827558373572,JA4,paired_t_6_source_seed_cells,"[0.046106396692300544, 0.03489193572889038, -0.006672683204872909, 0.04082942745180684, 0.030819734711274305, 0.046509983105445074]","F3-new:JA1,JA2,JA4",0.02258234840503869
SLAug,strong_aug_floor,dice_mean,hard_flat_IIa,6,0.02501682085874783,5,-0.0008349385091919632,0.050868580226687624,0.055326217302884416,TOTAL,paired_t_6_source_seed_cells,"[0.011514718478712993, 0.023701432448603565, -0.0017711229363580605, 0.04693448736846739, 0.06186386820486889, 0.007857541588192185]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,hd95_px_mean,hard_flat_IIa,6,3.546153787469374,4,-9.28554093900836,16.377848513947107,0.5092061003143822,JA1,paired_t_6_source_seed_cells,"[17.593517271316273, 7.757583612174059, -6.624305632587408, 12.099762331564719, -15.200316426660066, 5.650681569008668]","F3-new:JA1,JA2,JA4",0.5092061003143822
warp_alpha100,joint_affine_floor,hd95_px_mean,hard_flat_IIa,6,28.871407198816872,5,-10.594825657909706,68.33764005554345,0.11880012726748118,JA2,paired_t_6_source_seed_cells,"[40.28765032141503, -6.015939696596547, 1.7868880129226596, 95.61080016097976, 35.0157077762982, 6.543336617882105]","F3-new:JA1,JA2,JA4",0.23760025453496236
SLAug,warp_alpha100,hd95_px_mean,hard_flat_IIa,6,-45.56893240703573,0,-91.66099816706605,0.5231333529945914,0.05180501577251308,JA3,paired_t_6_source_seed_cells,"[-62.87935802967523, -16.089758643268524, -2.7688229536742455, -124.16917220724227, -43.434358640488796, -24.072123967865366]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,hd95_px_mean,hard_flat_IIa,6,-16.69752520821887,0,-27.408762135645087,-5.986288280792653,0.010249664708126046,JA4,paired_t_6_source_seed_cells,"[-22.591707708260202, -22.10569833986507, -0.9819349407515858, -28.558372046262505, -8.418650864190596, -17.52878734998326]","F3-new:JA1,JA2,JA4",0.030748994124378138
SLAug,strong_aug_floor,hd95_px_mean,hard_flat_IIa,6,-13.151371420749497,0,-20.124942309599454,-6.17780053189954,0.0046827310788059556,TOTAL,paired_t_6_source_seed_cells,"[-4.998190436943929, -14.348114727691012, -7.606240573338994, -16.458609714697786, -23.618967290850662, -11.878105780974593]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,weighted_fbeta_mean,hard_flat_IIa,6,-0.008659324389520329,2,-0.05626896638101509,0.038950317601974434,0.6597808048212123,JA1,paired_t_6_source_seed_cells,"[-0.059633562929722994, -0.024155061903714248, 0.029925532627258056, -0.023848249836035507, 0.061893542296998116, -0.036138146591905396]","F3-new:JA1,JA2,JA4",0.7527653650576929
warp_alpha100,joint_affine_floor,weighted_fbeta_mean,hard_flat_IIa,6,-0.1331115458171472,0,-0.1793935988480284,-0.08682949278626599,0.0007121303094017264,JA2,paired_t_6_source_seed_cells,"[-0.09053426940702436, -0.11688445895974231, -0.13710465440100295, -0.194265995765392, -0.17394445513757506, -0.08593544123214653]","F3-new:JA1,JA2,JA4",0.002136390928205179
SLAug,warp_alpha100,weighted_fbeta_mean,hard_flat_IIa,6,0.14655314528245464,6,0.09713342919909879,0.1959728613658105,0.0006176688230398735,JA3,paired_t_6_source_seed_cells,"[0.14573225032524473, 0.1458192633422683, 0.09141660560958731, 0.21888677434382592, 0.17542258187143445, 0.10204139620236702]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,weighted_fbeta_mean,hard_flat_IIa,6,0.013441599465307421,5,-0.022162420878784936,0.04904561980939978,0.37638268252884644,JA4,paired_t_6_source_seed_cells,"[0.05519798091822037, 0.02893480438252599, -0.045688048791415636, 0.02462077857843392, 0.0014781267338593862, 0.016105954970220493]","F3-new:JA1,JA2,JA4",0.7527653650576929
SLAug,strong_aug_floor,weighted_fbeta_mean,hard_flat_IIa,6,0.004782275075787092,3,-0.026950306553577632,0.03651485670515182,0.7144013448028931,TOTAL,paired_t_6_source_seed_cells,"[-0.004435582011502626, 0.004779742478811744, -0.01576251616415758, 0.0007725287423984151, 0.0633716690308575, -0.020032191621684903]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,boundary_iou_mean,hard_flat_IIa,6,-0.0055800552357535005,2,-0.042066801044570605,0.030906690573063604,0.7104270274422297,JA1,paired_t_6_source_seed_cells,"[-0.041546000011348005, -0.014067541021849095, 0.010455328762852045, -0.024231844893840226, 0.056462421934215856, -0.020552696184551578]","F3-new:JA1,JA2,JA4",0.749043406184063
warp_alpha100,joint_affine_floor,boundary_iou_mean,hard_flat_IIa,6,-0.19457281571939267,0,-0.22313031388698784,-0.1660153175517975,1.1124639953692424e-05,JA2,paired_t_6_source_seed_cells,"[-0.1465529940856889, -0.18689241867975226, -0.20384754934028093, -0.22251760915802343, -0.2160593663880954, -0.19156695666451495]","F3-new:JA1,JA2,JA4",3.337391986107727e-05
SLAug,warp_alpha100,boundary_iou_mean,hard_flat_IIa,6,0.20452261275036202,6,0.17682006766121508,0.23222515783950895,7.485228371273091e-06,JA3,paired_t_6_source_seed_cells,"[0.18517130926079772, 0.20621313080943848, 0.1709192370035324, 0.24788897064368054, 0.2142078362531715, 0.20273519253155142]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,boundary_iou_mean,hard_flat_IIa,6,0.009949797030969368,4,-0.01629369418659725,0.03619328824853598,0.3745217030920315,JA4,paired_t_6_source_seed_cells,"[0.03861831517510883, 0.019320712129686224, -0.03292831233674853, 0.025371361485657107, -0.0018515301349238955, 0.011168235867036469]","F3-new:JA1,JA2,JA4",0.749043406184063
SLAug,strong_aug_floor,boundary_iou_mean,hard_flat_IIa,6,0.004369741795215866,3,-0.023389171397099416,0.03212865498753115,0.7024612386215527,TOTAL,paired_t_6_source_seed_cells,"[-0.002927684836239175, 0.005253171107837129, -0.022472983573896488, 0.0011395165918168804, 0.05461089179929196, -0.009384460317515109]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,dice_mean,all,6,-0.006658186104340842,3,-0.032412127443443496,0.019095755234761813,0.5357404791354503,JA1,paired_t_6_source_seed_cells,"[-0.027478478304359122, -0.01597727308597241, 0.0066806105885365286, 0.017575516221563947, 0.018763643587526246, -0.039513135633340246]","F3-new:JA1,JA2,JA4",0.5357404791354503
warp_alpha100,joint_affine_floor,dice_mean,all,6,-0.11356539721567462,0,-0.164200909271107,-0.06292988516024223,0.002205401950765657,JA2,paired_t_6_source_seed_cells,"[-0.0792522175932382, -0.09029767101726804, -0.11307825127622761, -0.20544006786426539, -0.11798116873450704, -0.07534300680854145]","F3-new:JA1,JA2,JA4",0.006616205852296971
SLAug,warp_alpha100,dice_mean,all,6,0.1274999036712286,6,0.08519992275709867,0.16979988458535852,0.0005724721682089469,JA3,paired_t_6_source_seed_cells,"[0.1104304349848565, 0.11536719943463469, 0.08965292218202947, 0.20499526616207053, 0.13208395340018098, 0.11246964586359942]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,dice_mean,all,6,0.013934506455553978,4,-0.009819670021970163,0.037688682933078116,0.19193693299921413,JA4,paired_t_6_source_seed_cells,"[0.0311782173916183, 0.02506952841736665, -0.023425329094198144, -0.0004448017021948525, 0.01410278466567394, 0.037126639055057975]","F3-new:JA1,JA2,JA4",0.38387386599842827
SLAug,strong_aug_floor,dice_mean,all,6,0.007276320351213135,4,-0.010523497800821645,0.025076138503247913,0.34145381526537355,TOTAL,paired_t_6_source_seed_cells,"[0.0036997390872591795, 0.009092255331394239, -0.016744718505661615, 0.017130714519369095, 0.032866428253200186, -0.002386496578282271]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,hd95_px_mean,all,6,1.2947173803237273,4,-6.427541026766584,9.016975787414038,0.6844272539814195,JA1,paired_t_6_source_seed_cells,"[8.14926019792668, 4.900217450084334, -6.450789431677549, 3.8866896861129305, -9.419602105360866, 6.702528484856835]","F3-new:JA1,JA2,JA4",0.6844272539814195
warp_alpha100,joint_affine_floor,hd95_px_mean,all,6,19.203331936508818,6,-3.482651661510353,41.88931553452799,0.08152772602847427,JA2,paired_t_6_source_seed_cells,"[22.32960476621978, 1.4697867171360173, 7.931151083928057, 58.31517270832262, 24.161759504328373, 1.0125168391180495]","F3-new:JA1,JA2,JA4",0.16305545205694855
SLAug,warp_alpha100,hd95_px_mean,all,6,-27.721439274094475,0,-51.947264807056285,-3.4956137411326687,0.03220071752569611,JA3,paired_t_6_source_seed_cells,"[-36.490141790258555, -13.994021519888655, -6.071343615067903, -68.84104236077089, -28.66167864365447, -12.270407714926385]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,hd95_px_mean,all,6,-8.51810733758566,1,-14.871667450934154,-2.1645472242371655,0.018309843803364097,JA4,paired_t_6_source_seed_cells,"[-14.160537024038774, -12.524234802752638, 1.8598074688601542, -10.525869652448264, -4.499919139326096, -11.257890875808336]","F3-new:JA1,JA2,JA4",0.05492953141009229
SLAug,strong_aug_floor,hd95_px_mean,all,6,-7.223389957261932,0,-10.884616253059285,-3.56216366146458,0.0038617865647113912,TOTAL,paired_t_6_source_seed_cells,"[-6.011276826112095, -7.624017352668304, -4.590981962817395, -6.639179966335334, -13.919521244686962, -4.555362390951501]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,weighted_fbeta_mean,all,6,-0.0052310700510652675,2,-0.04680341536938224,0.036341275267251706,0.7594393379674794,JA1,paired_t_6_source_seed_cells,"[-0.048402024683207645, -0.024918244811161894, 0.029740792542965466, -0.0013708352314013572, 0.051884450431320284, -0.03832055855490646]","F3-new:JA1,JA2,JA4",1.0
warp_alpha100,joint_affine_floor,weighted_fbeta_mean,all,6,-0.16044698653207373,0,-0.21692958371969484,-0.10396438934445262,0.0007542723743064944,JA2,paired_t_6_source_seed_cells,"[-0.09425533682221432, -0.15488548953731174, -0.18960940965318696, -0.21162228191531496, -0.2134500010833485, -0.09885940018106598]","F3-new:JA1,JA2,JA4",0.002262817122919483
SLAug,warp_alpha100,weighted_fbeta_mean,all,6,0.1563761032890485,6,0.11320121327360688,0.1995509933044901,0.00024055597314434022,JA3,paired_t_6_source_seed_cells,"[0.12950598771196797, 0.17603202346674052, 0.1329291984606421, 0.1968845224479876, 0.20202615121524542, 0.10087873643170742]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,weighted_fbeta_mean,all,6,-0.004070883243025236,3,-0.03776669677382843,0.029624930287777955,0.7686645936485106,JA4,paired_t_6_source_seed_cells,"[0.035250650889753654, 0.02114653392942878, -0.05668021119254485, -0.01473775946732736, -0.011423849868103075, 0.0020193362506414347]","F3-new:JA1,JA2,JA4",1.0
SLAug,strong_aug_floor,weighted_fbeta_mean,all,6,-0.009301953294090504,1,-0.03749286717500497,0.01888896058682396,0.43504286381899027,TOTAL,paired_t_6_source_seed_cells,"[-0.013151373793453991, -0.0037717108817331146, -0.026939418649579383, -0.016108594698728718, 0.04046060056321721, -0.036301222304265024]",F1-existing:not-recomputed,
joint_affine_floor,strong_aug_floor,boundary_iou_mean,all,6,-0.004249234627388632,3,-0.04068551926436324,0.03218705000958598,0.776404685982623,JA1,paired_t_6_source_seed_cells,"[-0.042168264478839035, -0.027224828318292593, 0.01527934813799764, 0.0038073307882662832, 0.05152446868842314, -0.026713462581887226]","F3-new:JA1,JA2,JA4",1.0
warp_alpha100,joint_affine_floor,boundary_iou_mean,all,6,-0.26297878318300355,0,-0.3106886435605152,-0.21526892280549192,3.152693050010762e-05,JA2,paired_t_6_source_seed_cells,"[-0.1824362847477239, -0.2456265674651426, -0.29138988084354334, -0.3107060587232692, -0.28444473135328474, -0.2632691759650578]","F3-new:JA1,JA2,JA4",9.458079150032286e-05
SLAug,warp_alpha100,boundary_iou_mean,all,6,0.2581252864686842,6,0.2254859399735079,0.2907646329638605,5.32730378520534e-06,JA3,paired_t_6_source_seed_cells,"[0.20283170807485773, 0.26183044405931705, 0.25044427802501457, 0.2953109795736607, 0.2754871683217603, 0.2628471407574949]",F2/F5-existing:not-recomputed,
SLAug,joint_affine_floor,boundary_iou_mean,all,6,-0.004853496714319404,2,-0.02846541254996008,0.01875841912132127,0.6198321353545991,JA4,paired_t_6_source_seed_cells,"[0.020395423327133844, 0.016203876594174438, -0.040945602818528826, -0.015395079149608526, -0.008957563031524451, -0.0004220352075628986]","F3-new:JA1,JA2,JA4",1.0
SLAug,strong_aug_floor,boundary_iou_mean,all,6,-0.009102731341708034,1,-0.03662784545667773,0.018422382773261664,0.43407412766174175,TOTAL,paired_t_6_source_seed_cells,"[-0.02177284115170519, -0.011020951724118155, -0.025666254680531186, -0.011587748361342243, 0.04256690565689869, -0.027135497789450125]",F1-existing:not-recomputed,
