multiplicity_family,stratum,candidate,reference,model,metric,source_center,seed,delta,n_cases,n_videos
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,0,0.011514752475247528,101,34
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.023701405940594066,101,34
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,2,-0.0017710792079207933,101,34
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.04693440594059405,101,34
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.0618638316831683,101,34
F1,hard_flat_IIa,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,2,0.007857455445544555,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.04826084158415842,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.01609883168316832,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.05043838613861386,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.01673170297029703,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.007386940594059407,101,34
F1,hard_flat_IIa,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.03189183168316831,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.038661178217821786,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.052006990099009894,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.05381164356435642,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.0030818910891089145,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.026373514851485157,101,34
F1,hard_flat_IIa,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.09332134653465343,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.03290376237623762,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.028605148514851495,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,2,-0.027689594059405943,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.0013012376237623807,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.03822719801980198,101,34
F1,hard_flat_IIa,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.09581923762376235,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.01661615841584158,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.00962905940594059,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.010961425742574258,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.013380277227722774,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.014844118811881192,101,34
F1,hard_flat_IIa,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.015603633663366333,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.07344011881188119,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.0409800495049505,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.008284029702970295,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.00442909900990099,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.09863015841584157,101,34
F1,hard_flat_IIa,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.06064877227722773,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.06024813861386138,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.01823948514851485,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.05276150495049505,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.023061851485148516,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.013266663366336634,101,34
F1,hard_flat_IIa,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.16557764356435645,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.0444669504950495,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.035182732673267325,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.05124912871287128,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.01685562376237624,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.035776217821782176,101,34
F1,hard_flat_IIa,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.06459859405940593,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.021040495049504955,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.021589811881188123,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.041837405940594055,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.09322658415841585,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.02850172277227722,101,34
F1,hard_flat_IIa,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.0769549405940594,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.002275504101815549,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.04608305399572307,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.09443264529265835,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.06308866254096882,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.08581858014566784,101,34
F1,hard_flat_IIa,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,2,0.026003396290135854,101,34
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,0,0.00369974385964912,285,100
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.009092252631578946,285,100
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C1,2,-0.016744701754385964,285,100
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.01713064912280702,285,100
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.03286641403508772,285,100
F1-all,all,SLAug,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.0023865403508771896,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.02318843157894737,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.0085736,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.026705870175438594,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.024477905263157896,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.012294821052631579,285,100
F1-all,all,CCSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.01301091929824561,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.03272802807017545,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.03184478245614034,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.0345214,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.009161582456140353,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.01643658245614035,285,100
F1-all,all,CSDG,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.049904340350877194,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.04588071228070176,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.0021558947368421045,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C1,2,-0.011977533333333335,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.008405038596491223,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.02333462456140351,285,100
F1-all,all,DSU,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.07629203859649122,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.0004830771929824563,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.018165985964912285,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.0046847684210526335,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.002909231578947372,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.004947024561403509,285,100
F1-all,all,MixStyle,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.012726554385964907,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.04608367368421053,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.011573982456140351,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.012248929824561402,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.0019897298245614026,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.052785884210526324,285,100
F1-all,all,fourier_amp_aug,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.030486775438596486,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.026529557894736842,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.014564849122807021,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.019954550877192983,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.00411339649122807,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,1,-0.01919535087719298,285,100
F1-all,all,ibn_whitening,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.12710105614035086,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.021191108771929826,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.034338670175438596,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.030273259649122808,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,0,0.02971208070175438,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.02005502456140351,285,100
F1-all,all,spectral_consistency,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.06567021052631578,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.011169631578947367,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,1,-0.00522444561403509,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.0234513649122807,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.04218157543859649,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.0037995087719298283,285,100
F1-all,all,spectral_ibn_combo,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.03177005263157894,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,0,-0.009895060952033059,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,1,0.012822901370173811,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C1,2,0.054014406703277895,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,0,-0.052288496853069376,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,1,0.03878597815401054,285,100
F1-all,all,SLAug_official,strong_aug_floor,polyp_pvt,dice_mean,C3,2,-0.002057276136074885,285,100
