multiplicity_family,candidate,reference,model,metric,higher_is_better,source_center,seed,delta,n_cases,n_videos,improvement
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C1,0,-5.122479101966266,101,34,5.122479101966266
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C1,1,-11.210415610217549,101,34,11.210415610217549
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C1,2,8.475718663015225,101,34,-8.475718663015225
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C3,0,-4.81796236354085,101,34,4.81796236354085
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C3,1,-40.00327884999899,101,34,40.00327884999899
F5-HD95,SLAug,warp_alpha015,polyp_pvt,hd95_px_mean,False,C3,2,-11.776766199153268,101,34,11.776766199153268
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C1,0,-62.87935802967524,101,34,62.87935802967524
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C1,1,-16.089758643268507,101,34,16.089758643268507
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C1,2,-2.768822953674231,101,34,2.768822953674231
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C3,0,-124.16917220724228,101,34,124.16917220724228
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C3,1,-43.434358640488774,101,34,43.434358640488774
F5-HD95,SLAug,warp_alpha100,polyp_pvt,hd95_px_mean,False,C3,2,-24.07212396786537,101,34,24.07212396786537
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C1,0,-12.00731282435268,101,34,12.00731282435268
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C1,1,-20.89205663953334,101,34,20.89205663953334
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C1,2,-0.2918769581626836,101,34,0.2918769581626836
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C3,0,2.524466165248271,101,34,-2.524466165248271
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C3,1,9.794507950742819,101,34,-9.794507950742819
F5-HD95,SLAug,warp_shift_only,polyp_pvt,hd95_px_mean,False,C3,2,11.528694878995138,101,34,-11.528694878995138
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C1,0,1.6040783776093581,101,34,-1.6040783776093581
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C1,1,-18.051191397870674,101,34,18.051191397870674
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C1,2,13.483583668623234,101,34,-13.483583668623234
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C3,0,-45.25417411725356,101,34,45.25417411725356
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C3,1,-6.231604807929364,101,34,6.231604807929364
F5-HD95,slaug_official_plus_warp,SLAug_official,polyp_pvt,hd95_px_mean,False,C3,2,-10.019916086722567,101,34,10.019916086722567
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C1,0,-0.010406980226860367,101,34,-0.010406980226860367
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C1,1,0.004746860342596758,101,34,0.004746860342596758
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C1,2,-0.04302119173307151,101,34,-0.04302119173307151
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C3,0,-0.04588174990344131,101,34,-0.04588174990344131
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C3,1,0.04299818621817732,101,34,0.04299818621817732
F5-Fbw,SLAug,warp_alpha015,polyp_pvt,weighted_fbeta_mean,True,C3,2,0.011383870151280496,101,34,0.011383870151280496
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C1,0,0.14573225032524478,101,34,0.14573225032524478
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C1,1,0.14581926334226825,101,34,0.14581926334226825
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C1,2,0.09141660560958723,101,34,0.09141660560958723
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C3,0,0.21888677434382586,101,34,0.21888677434382586
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C3,1,0.17542258187143453,101,34,0.17542258187143453
F5-Fbw,SLAug,warp_alpha100,polyp_pvt,weighted_fbeta_mean,True,C3,2,0.10204139620236705,101,34,0.10204139620236705
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C1,0,0.08955958111742744,101,34,0.08955958111742744
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C1,1,0.09027083673516342,101,34,0.09027083673516342
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C1,2,-0.032394963406817225,101,34,-0.032394963406817225
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C3,0,0.0001385054772227661,101,34,0.0001385054772227661
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C3,1,0.04437024868130104,101,34,0.04437024868130104
F5-Fbw,SLAug,warp_shift_only,polyp_pvt,weighted_fbeta_mean,True,C3,2,-0.028514872905794884,101,34,-0.028514872905794884
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C1,0,-0.043091865863502825,101,34,-0.043091865863502825
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C1,1,-0.00870265156129456,101,34,-0.00870265156129456
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C1,2,-0.11922738348423449,101,34,-0.11922738348423449
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C3,0,0.045099817558985705,101,34,0.045099817558985705
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C3,1,-0.0020700537179397472,101,34,-0.0020700537179397472
F5-Fbw,slaug_official_plus_warp,SLAug_official,polyp_pvt,weighted_fbeta_mean,True,C3,2,0.0031251666315333286,101,34,0.0031251666315333286
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C1,0,-0.004641023856133619,101,34,-0.004641023856133619
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C1,1,0.0004770518397516504,101,34,0.0004770518397516504
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C1,2,-0.017613911064065964,101,34,-0.017613911064065964
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C3,0,-0.03605569681162887,101,34,-0.03605569681162887
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C3,1,0.01965850563993397,101,34,0.01965850563993397
F5-BIoU,SLAug,warp_alpha015,polyp_pvt,boundary_iou_mean,True,C3,2,0.013875756661401877,101,34,0.013875756661401877
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C1,0,0.18517130926079775,101,34,0.18517130926079775
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C1,1,0.20621313080943848,101,34,0.20621313080943848
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C1,2,0.17091923700353243,101,34,0.17091923700353243
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C3,0,0.24788897064368057,101,34,0.24788897064368057
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C3,1,0.21420783625317158,101,34,0.21420783625317158
F5-BIoU,SLAug,warp_alpha100,polyp_pvt,boundary_iou_mean,True,C3,2,0.20273519253155145,101,34,0.20273519253155145
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C1,0,0.06434652970235272,101,34,0.06434652970235272
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C1,1,0.059245958560724184,101,34,0.059245958560724184
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C1,2,-0.013607038739514256,101,34,-0.013607038739514256
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C3,0,-0.01711866766583649,101,34,-0.01711866766583649
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C3,1,0.029988291141595808,101,34,0.029988291141595808
F5-BIoU,SLAug,warp_shift_only,polyp_pvt,boundary_iou_mean,True,C3,2,-0.01905170742399507,101,34,-0.01905170742399507
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C1,0,-0.028575927676947013,101,34,-0.028575927676947013
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C1,1,-0.017826962064467714,101,34,-0.017826962064467714
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C1,2,-0.07224760845437045,101,34,-0.07224760845437045
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C3,0,0.044535028682992396,101,34,0.044535028682992396
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C3,1,-0.022978786113475737,101,34,-0.022978786113475737
F5-BIoU,slaug_official_plus_warp,SLAug_official,polyp_pvt,boundary_iou_mean,True,C3,2,-0.01606065757328244,101,34,-0.01606065757328244
