method,morphology_group,metric,higher_is_better,n_cells,cell_mean,cell_sd,delta_vs_floor,delta_ci_low,delta_ci_high,inference_status
CCSDG,hard_flat_IIa,dice_mean,True,6,0.5754125640180104,0.03116458330563399,-0.0007117691200179502,-0.03849400300974075,0.03707046476970485,descriptive_expanded_boundary
CCSDG,hard_flat_IIa,hd95_px_mean,False,6,97.01748036938535,19.973583242187875,6.151204339821592,-10.119793920591299,22.422202600234485,descriptive_expanded_boundary
CCSDG,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5268043389626624,0.03030318477394192,-0.0052518220622423395,-0.04089353669592825,0.030389892571443568,descriptive_expanded_boundary
CCSDG,hard_flat_IIa,boundary_iou_mean,True,6,0.3573479477521355,0.021570452792606783,0.0006362160555236732,-0.027364395208432465,0.028636827319479814,descriptive_expanded_boundary
CSDG,hard_flat_IIa,dice_mean,True,6,0.5583099616118564,0.039146858520291435,-0.017814371526172008,-0.07453230242594641,0.03890355937360239,descriptive_expanded_boundary
CSDG,hard_flat_IIa,hd95_px_mean,False,6,102.26359206214005,17.50902876128528,11.397316032576285,-4.442253977329258,27.236886042481828,descriptive_expanded_boundary
CSDG,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5133337527326911,0.034071382999920574,-0.01872240829221365,-0.09167095380464192,0.05422613722021462,descriptive_expanded_boundary
CSDG,hard_flat_IIa,boundary_iou_mean,True,6,0.34823516591177794,0.027085114851416164,-0.008476565784833837,-0.06081900746180976,0.04386587589214209,descriptive_expanded_boundary
DSU,hard_flat_IIa,dice_mean,True,6,0.5609774236122901,0.031728161690391735,-0.015146909525738292,-0.06641993840575794,0.03612611935428136,descriptive_expanded_boundary
DSU,hard_flat_IIa,hd95_px_mean,False,6,98.05096490989649,12.516783692157494,7.1846888803327245,-5.982451810830734,20.351829571496182,descriptive_expanded_boundary
DSU,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5182331990264306,0.04107421942501676,-0.013822961998474076,-0.08267322210617192,0.05502729810922377,descriptive_expanded_boundary
DSU,hard_flat_IIa,boundary_iou_mean,True,6,0.3481683023202984,0.026513168492655982,-0.00854342937631336,-0.06098793521184848,0.04390107645922176,descriptive_expanded_boundary
MixStyle,hard_flat_IIa,dice_mean,True,6,0.5662723821254669,0.03405793135274652,-0.009851951012561441,-0.020853028721647966,0.0011491266965250862,descriptive_expanded_boundary
MixStyle,hard_flat_IIa,hd95_px_mean,False,6,100.01300567627256,19.547370303573043,9.146729646708794,0.3978738187302948,17.895585474687294,descriptive_expanded_boundary
MixStyle,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5209106573237556,0.038578795602984016,-0.011145503701149084,-0.025803493120301987,0.003512485718003817,descriptive_expanded_boundary
MixStyle,hard_flat_IIa,boundary_iou_mean,True,6,0.35514236175753494,0.024156327527820882,-0.0015693699390768774,-0.01595856538709993,0.012819825508946173,descriptive_expanded_boundary
SLAug,hard_flat_IIa,dice_mean,True,6,0.6011411539967763,0.0262242552664844,0.02501682085874783,-0.0008349385091919632,0.050868580226687624,descriptive_expanded_boundary
SLAug,hard_flat_IIa,hd95_px_mean,False,6,77.71490460881427,9.773903038352204,-13.151371420749497,-20.124942309599454,-6.17780053189954,descriptive_expanded_boundary
SLAug,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5368384361006918,0.03790270512583065,0.004782275075787092,-0.026950306553577632,0.03651485670515182,descriptive_expanded_boundary
SLAug,hard_flat_IIa,boundary_iou_mean,True,6,0.3610814734918277,0.02997682995715957,0.004369741795215866,-0.023389171397099416,0.03212865498753115,descriptive_expanded_boundary
fourier_amp_aug,hard_flat_IIa,dice_mean,True,6,0.5776870422266853,0.0317093814308396,0.0015627090886570216,-0.06572008147055369,0.06884549964786774,descriptive_expanded_boundary
fourier_amp_aug,hard_flat_IIa,hd95_px_mean,False,6,96.9322976378905,16.10797435415829,6.06602160832674,-19.036247608417458,31.168290825070937,descriptive_expanded_boundary
fourier_amp_aug,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5289792113187145,0.03998786909290666,-0.0030769497061901943,-0.08025010568222843,0.07409620626984803,descriptive_expanded_boundary
fourier_amp_aug,hard_flat_IIa,boundary_iou_mean,True,6,0.3587531387584671,0.028453041606940014,0.0020414070618553584,-0.05631791727743511,0.060400731401145824,descriptive_expanded_boundary
ibn_whitening,hard_flat_IIa,dice_mean,True,6,0.5381856329514922,0.056985976882251724,-0.03793870018653617,-0.11395437436628524,0.0380769739932129,descriptive_expanded_boundary
ibn_whitening,hard_flat_IIa,hd95_px_mean,False,6,107.63707994500031,28.779174477793855,16.770803915436538,-14.986255127184702,48.52786295805778,descriptive_expanded_boundary
ibn_whitening,hard_flat_IIa,weighted_fbeta_mean,True,6,0.49534678064844023,0.04940767532707392,-0.03670938037646448,-0.1225484909145424,0.04912973016161345,descriptive_expanded_boundary
ibn_whitening,hard_flat_IIa,boundary_iou_mean,True,6,0.335622328128854,0.03213906155719242,-0.021089403567757754,-0.07829686368461934,0.03611805654910383,descriptive_expanded_boundary
spectral_consistency,hard_flat_IIa,dice_mean,True,6,0.5693964386243786,0.029109402260481317,-0.006727894513649728,-0.05663301452661753,0.04317722549931808,descriptive_expanded_boundary
spectral_consistency,hard_flat_IIa,hd95_px_mean,False,6,91.280288036098,10.728265786688151,0.41401200653424297,-13.5059303416602,14.333954354728686,descriptive_expanded_boundary
spectral_consistency,hard_flat_IIa,weighted_fbeta_mean,True,6,0.514958462030685,0.04383065721208977,-0.017097698994219646,-0.08843094146651927,0.054235543478079976,descriptive_expanded_boundary
spectral_consistency,hard_flat_IIa,boundary_iou_mean,True,6,0.352187879517668,0.03330946733543305,-0.004523852178943864,-0.0569779138719468,0.047930209514059074,descriptive_expanded_boundary
spectral_ibn_combo,hard_flat_IIa,dice_mean,True,6,0.5500749095644887,0.05709790959935602,-0.026049423573539638,-0.08160682067014048,0.02950797352306121,descriptive_expanded_boundary
spectral_ibn_combo,hard_flat_IIa,hd95_px_mean,False,6,111.14759222994057,36.46280458686752,20.281316200376814,-13.168295327281008,53.73092772803464,descriptive_expanded_boundary
spectral_ibn_combo,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5070519933580385,0.027289510703691303,-0.025004167666866046,-0.07730876229045947,0.02730042695672737,descriptive_expanded_boundary
spectral_ibn_combo,hard_flat_IIa,boundary_iou_mean,True,6,0.34236231698223313,0.017081091380210665,-0.014349414714378691,-0.05455811095733393,0.02585928152857654,descriptive_expanded_boundary
strong_aug_floor,hard_flat_IIa,dice_mean,True,6,0.5761243331380284,0.035386352650729605,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,hard_flat_IIa,hd95_px_mean,False,6,90.86627602956376,14.811412940941187,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,hard_flat_IIa,weighted_fbeta_mean,True,6,0.5320561610249047,0.046151313230881286,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,hard_flat_IIa,boundary_iou_mean,True,6,0.35671173169661174,0.03438128938342212,0.0,0.0,0.0,descriptive_expanded_boundary
CCSDG,all,dice_mean,True,6,0.7213735851832436,0.014384932706040672,0.003117613984888079,-0.018823919970650478,0.025059147940426636,descriptive_expanded_boundary
CCSDG,all,hd95_px_mean,False,6,62.22886443872352,8.148833863099249,1.1500491524804204,-6.43115491519123,8.73125322015207,descriptive_expanded_boundary
CCSDG,all,weighted_fbeta_mean,True,6,0.6843961477624241,0.02992655408865832,0.0034060887560852793,-0.029824725609793885,0.036636903121964444,descriptive_expanded_boundary
CCSDG,all,boundary_iou_mean,True,6,0.4835690660662748,0.02364972591406007,0.008524492010394458,-0.02400149415580851,0.041050478176597426,descriptive_expanded_boundary
CSDG,all,dice_mean,True,6,0.7091963667619687,0.020449283359402316,-0.009059604436386723,-0.04427131400414159,0.02615210513136814,descriptive_expanded_boundary
CSDG,all,hd95_px_mean,False,6,65.27288810656466,7.695587937158573,4.19407282032157,-5.23643223807908,13.62457787872222,descriptive_expanded_boundary
CSDG,all,weighted_fbeta_mean,True,6,0.6745293962773906,0.027189660061377328,-0.006460662728948204,-0.0585637943158469,0.04564246885795049,descriptive_expanded_boundary
CSDG,all,boundary_iou_mean,True,6,0.47155446580676746,0.0286404310636099,-0.003490108249112861,-0.05108941837043912,0.0441092018722134,descriptive_expanded_boundary
DSU,all,dice_mean,True,6,0.7015468448096608,0.02009797062336638,-0.016709126388694706,-0.05601353433481689,0.02259528155742748,descriptive_expanded_boundary
DSU,all,hd95_px_mean,False,6,65.38547628716633,5.353335633966442,4.306661000923235,-4.641325535102274,13.254647536948744,descriptive_expanded_boundary
DSU,all,weighted_fbeta_mean,True,6,0.6673536232875644,0.031368490159533906,-0.013636435718774284,-0.07085265869391252,0.04357978725636396,descriptive_expanded_boundary
DSU,all,boundary_iou_mean,True,6,0.4639770391829241,0.03072527062576453,-0.011067534872956261,-0.06469939769723623,0.042564327951323706,descriptive_expanded_boundary
MixStyle,all,dice_mean,True,6,0.7124981258454369,0.018434182875150598,-0.00575784535291853,-0.014515036098852217,0.0029993453930151565,descriptive_expanded_boundary
MixStyle,all,hd95_px_mean,False,6,64.99876346542334,9.05411466855479,3.9199481791802326,-1.133656835489853,8.973553193850318,descriptive_expanded_boundary
MixStyle,all,weighted_fbeta_mean,True,6,0.6771849142978223,0.027788300415196657,-0.003805144708516487,-0.01987269863802959,0.012262409220996614,descriptive_expanded_boundary
MixStyle,all,boundary_iou_mean,True,6,0.47616344296945884,0.01908596350433834,0.0011188689135785042,-0.01421155786556777,0.01644929569272478,descriptive_expanded_boundary
SLAug,all,dice_mean,True,6,0.7255322915495687,0.018945920547574237,0.007276320351213135,-0.010523497800821645,0.025076138503247913,descriptive_expanded_boundary
SLAug,all,hd95_px_mean,False,6,53.85542532898117,4.389906760677059,-7.223389957261932,-10.884616253059285,-3.56216366146458,descriptive_expanded_boundary
SLAug,all,weighted_fbeta_mean,True,6,0.6716881057122484,0.028373159607874725,-0.009301953294090504,-0.03749286717500497,0.01888896058682396,descriptive_expanded_boundary
SLAug,all,boundary_iou_mean,True,6,0.4659418427141723,0.021382289502894423,-0.009102731341708034,-0.03662784545667773,0.018422382773261664,descriptive_expanded_boundary
fourier_amp_aug,all,dice_mean,True,6,0.7185939878206954,0.01938502540696618,0.00033801662233997237,-0.03639751442137584,0.03707354766605579,descriptive_expanded_boundary
fourier_amp_aug,all,hd95_px_mean,False,6,62.81372082571835,6.350096597371027,1.7349055394752568,-10.618471698270868,14.088282777221382,descriptive_expanded_boundary
fourier_amp_aug,all,weighted_fbeta_mean,True,6,0.6794111929674802,0.026972364729310205,-0.0015788660388586135,-0.04977493047388129,0.04661719839616406,descriptive_expanded_boundary
fourier_amp_aug,all,boundary_iou_mean,True,6,0.4792910323440475,0.026576579976325662,0.004246458288167156,-0.03954672914557547,0.04803964572190979,descriptive_expanded_boundary
ibn_whitening,all,dice_mean,True,6,0.691035497509283,0.038821695521770894,-0.02722047368907247,-0.08156556469922926,0.02712461732108432,descriptive_expanded_boundary
ibn_whitening,all,hd95_px_mean,False,6,69.26194987849442,15.365317185399935,8.183134592251323,-10.209596419344676,26.57586560384732,descriptive_expanded_boundary
ibn_whitening,all,weighted_fbeta_mean,True,6,0.6541115811587881,0.03839589176209112,-0.026878477847550764,-0.09061330263717303,0.0368563469420715,descriptive_expanded_boundary
ibn_whitening,all,boundary_iou_mean,True,6,0.4577874371035023,0.026733772930441876,-0.017257136952378117,-0.06457229599628501,0.030058022091528785,descriptive_expanded_boundary
spectral_consistency,all,dice_mean,True,6,0.7113960287836912,0.0263104900673392,-0.006859942414664255,-0.04846819956036435,0.03474831473103584,descriptive_expanded_boundary
spectral_consistency,all,hd95_px_mean,False,6,61.07919878993954,7.605265615565801,0.0003835036964427256,-10.297572951944327,10.298339959337211,descriptive_expanded_boundary
spectral_consistency,all,weighted_fbeta_mean,True,6,0.6679805332666419,0.04105358978815833,-0.013009525739697067,-0.07263777539019758,0.04661872391080345,descriptive_expanded_boundary
spectral_consistency,all,boundary_iou_mean,True,6,0.47269706129305794,0.03321293640941144,-0.002347512762822366,-0.052745638101393065,0.04805061257574834,descriptive_expanded_boundary
spectral_ibn_combo,all,dice_mean,True,6,0.7077401683316883,0.021826609640564716,-0.010515802866667276,-0.03553370751530295,0.014502101781968401,descriptive_expanded_boundary
spectral_ibn_combo,all,hd95_px_mean,False,6,69.46787885461636,14.989861837823831,8.389063568373258,-7.59830655281009,24.376433689556606,descriptive_expanded_boundary
spectral_ibn_combo,all,weighted_fbeta_mean,True,6,0.672515514656027,0.01753351967040071,-0.008474544350311697,-0.04313356591716869,0.026184477216545293,descriptive_expanded_boundary
spectral_ibn_combo,all,boundary_iou_mean,True,6,0.4739705438369251,0.012650009569556501,-0.0010740302189552557,-0.033111762107205255,0.030963701669294744,descriptive_expanded_boundary
strong_aug_floor,all,dice_mean,True,6,0.7182559711983555,0.01893166980061436,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,all,hd95_px_mean,False,6,61.0788152862431,6.601154534922067,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,all,weighted_fbeta_mean,True,6,0.6809900590063388,0.033015471204557424,0.0,0.0,0.0,descriptive_expanded_boundary
strong_aug_floor,all,boundary_iou_mean,True,6,0.4750445740558804,0.027564579714623963,0.0,0.0,0.0,descriptive_expanded_boundary
